"1"," ""D"""
"1"," ""C"""
"1"," ""C"""
"1"," ""E"""
"1"," ""I"""
"1"," ""W"""
"1"," ""T"""
"1"," ""D"""
"1"," ""V"""
"1"," ""D"""
"1"," ""G"""
"1","
"
"1","[232]"
"1"," ""V"""
"1"," ""Y"""
"1"," ""T"""
"1"," ""C"""
"1"," ""D"""
"1"," ""P"""
"1"," ""R"""
"1"," ""Q"""
"1"," ""V"""
"1"," ""P"""
"1"," ""D"""
"1"," ""A"""
"1"," ""R"""
"1"," ""L"""
"1"," ""L"""
"1"," ""K"""
"1"," ""S"""
"1"," ""M"""
"1"," ""S"""
"1"," ""Y"""
"1"," ""Q"""
"1","
"
"1","[253]"
"1"," ""E"""
"1"," ""A"""
"1"," ""M"""
"1"," ""E"""
"1"," ""L"""
"1"," ""S"""
"1"," ""Y"""
"1"," ""F"""
"1"," ""G"""
"1"," ""A"""
"1"," ""K"""
"1"," ""V"""
"1"," ""L"""
"1"," ""H"""
"1"," ""P"""
"1"," ""R"""
"1"," ""T"""
"1"," ""I"""
"1"," ""T"""
"1"," ""P"""
"1"," ""I"""
"1","
"
"1","[274]"
"1"," ""A"""
"1"," ""Q"""
"1"," ""F"""
"1"," ""Q"""
"1"," ""I"""
"1"," ""P"""
"1"," ""C"""
"1"," ""L"""
"1"," ""I"""
"1"," ""K"""
"1"," ""N"""
"1"," ""T"""
"1"," ""G"""
"1"," ""N"""
"1"," ""P"""
"1"," ""Q"""
"1"," ""A"""
"1"," ""P"""
"1"," ""G"""
"1"," ""T"""
"1"," ""L"""
"1","
"
"1","[295]"
"1"," ""I"""
"1"," ""G"""
"1"," ""A"""
"1"," ""S"""
"1"," ""R"""
"1"," ""D"""
"1"," ""E"""
"1"," ""D"""
"1"," ""E"""
"1"," ""L"""
"1"," ""P"""
"1"," ""V"""
"1"," ""K"""
"1"," ""G"""
"1"," ""I"""
"1"," ""S"""
"1"," ""N"""
"1"," ""L"""
"1"," ""N"""
"1"," ""N"""
"1"," ""M"""
"1","
"
"1","[316]"
"1"," ""A"""
"1"," ""M"""
"1"," ""F"""
"1"," ""S"""
"1"," ""V"""
"1"," ""S"""
"1"," ""G"""
"1"," ""P"""
"1"," ""G"""
"1"," ""M"""
"1"," ""K"""
"1"," ""G"""
"1"," ""M"""
"1"," ""V"""
"1"," ""G"""
"1"," ""M"""
"1"," ""A"""
"1"," ""A"""
"1"," ""R"""
"1"," ""V"""
"1"," ""F"""
"1","
"
"1","[337]"
"1"," ""A"""
"1"," ""A"""
"1"," ""M"""
"1"," ""S"""
"1"," ""R"""
"1"," ""A"""
"1"," ""R"""
"1"," ""I"""
"1"," ""S"""
"1"," ""V"""
"1"," ""V"""
"1"," ""L"""
"1"," ""I"""
"1"," ""T"""
"1"," ""Q"""
"1"," ""S"""
"1"," ""S"""
"1"," ""S"""
"1"," ""E"""
"1"," ""Y"""
"1"," ""S"""
"1","
"
"1","[358]"
"1"," ""I"""
"1"," ""S"""
"1"," ""F"""
"1"," ""C"""
"1"," ""V"""
"1"," ""P"""
"1"," ""Q"""
"1"," ""S"""
"1"," ""D"""
"1"," ""C"""
"1"," ""V"""
"1"," ""R"""
"1"," ""A"""
"1"," ""E"""
"1"," ""R"""
"1"," ""A"""
"1"," ""M"""
"1"," ""Q"""
"1"," ""E"""
"1"," ""E"""
"1"," ""F"""
"1","
"
"1","[379]"
"1"," ""Y"""
"1"," ""L"""
"1"," ""E"""
"1"," ""L"""
"1"," ""K"""
"1"," ""E"""
"1"," ""G"""
"1"," ""L"""
"1"," ""L"""
"1"," ""E"""
"1"," ""P"""
"1"," ""L"""
"1"," ""A"""
"1"," ""V"""
"1"," ""T"""
"1"," ""E"""
"1"," ""R"""
"1"," ""L"""
"1"," ""A"""
"1"," ""I"""
"1"," ""I"""
"1","
"
"1","[400]"
"1"," ""S"""
"1"," ""V"""
"1"," ""V"""
"1"," ""G"""
"1"," ""D"""
"1"," ""G"""
"1"," ""M"""
"1"," ""R"""
"1"," ""T"""
"1"," ""L"""
"1"," ""R"""
"1"," ""G"""
"1"," ""I"""
"1"," ""S"""
"1"," ""A"""
"1"," ""K"""
"1"," ""F"""
"1"," ""F"""
"1"," ""A"""
"1"," ""A"""
"1"," ""L"""
"1","
"
"1","[421]"
"1"," ""A"""
"1"," ""R"""
"1"," ""A"""
"1"," ""N"""
"1"," ""I"""
"1"," ""N"""
"1"," ""I"""
"1"," ""V"""
"1"," ""A"""
"1"," ""I"""
"1"," ""A"""
"1"," ""Q"""
"1"," ""G"""
"1"," ""S"""
"1"," ""S"""
"1"," ""E"""
"1"," ""R"""
"1"," ""S"""
"1"," ""I"""
"1"," ""S"""
"1"," ""V"""
"1","
"
"1","[442]"
"1"," ""V"""
"1"," ""V"""
"1"," ""N"""
"1"," ""N"""
"1"," ""D"""
"1"," ""D"""
"1"," ""A"""
"1"," ""T"""
"1"," ""T"""
"1"," ""G"""
"1"," ""V"""
"1"," ""R"""
"1"," ""V"""
"1"," ""T"""
"1"," ""H"""
"1"," ""Q"""
"1"," ""M"""
"1"," ""L"""
"1"," ""F"""
"1"," ""N"""
"1"," ""T"""
"1","
"
"1","[463]"
"1"," ""D"""
"1"," ""Q"""
"1"," ""V"""
"1"," ""I"""
"1"," ""E"""
"1"," ""V"""
"1"," ""F"""
"1"," ""V"""
"1"," ""I"""
"1"," ""G"""
"1"," ""V"""
"1"," ""G"""
"1"," ""G"""
"1"," ""V"""
"1"," ""G"""
"1"," ""G"""
"1"," ""A"""
"1"," ""L"""
"1"," ""L"""
"1"," ""E"""
"1"," ""Q"""
"1","
"
"1","[484]"
"1"," ""L"""
"1"," ""K"""
"1"," ""R"""
"1"," ""Q"""
"1"," ""Q"""
"1"," ""S"""
"1"," ""W"""
"1"," ""L"""
"1"," ""K"""
"1"," ""N"""
"1"," ""K"""
"1"," ""H"""
"1"," ""I"""
"1"," ""D"""
"1"," ""L"""
"1"," ""R"""
"1"," ""V"""
"1"," ""C"""
"1"," ""G"""
"1"," ""V"""
"1"," ""A"""
"1","
"
"1","[505]"
"1"," ""N"""
"1"," ""S"""
"1"," ""K"""
"1"," ""A"""
"1"," ""L"""
"1"," ""L"""
"1"," ""T"""
"1"," ""N"""
"1"," ""V"""
"1"," ""H"""
"1"," ""G"""
"1"," ""L"""
"1"," ""N"""
"1"," ""L"""
"1"," ""E"""
"1"," ""N"""
"1"," ""W"""
"1"," ""Q"""
"1"," ""E"""
"1"," ""E"""
"1"," ""L"""
"1","
"
"1","[526]"
"1"," ""A"""
"1"," ""Q"""
"1"," ""A"""
"1"," ""K"""
"1"," ""E"""
"1"," ""P"""
"1"," ""F"""
"1"," ""N"""
"1"," ""L"""
"1"," ""G"""
"1"," ""R"""
"1"," ""L"""
"1"," ""I"""
"1"," ""R"""
"1"," ""L"""
"1"," ""V"""
"1"," ""K"""
"1"," ""E"""
"1"," ""Y"""
"1"," ""H"""
"1"," ""L"""
"1","
"
"1","[547]"
"1"," ""L"""
"1"," ""N"""
"1"," ""P"""
"1"," ""V"""
"1"," ""I"""
"1"," ""V"""
"1"," ""D"""
"1"," ""C"""
"1"," ""T"""
"1"," ""S"""
"1"," ""S"""
"1"," ""Q"""
"1"," ""A"""
"1"," ""V"""
"1"," ""A"""
"1"," ""D"""
"1"," ""Q"""
"1"," ""Y"""
"1"," ""A"""
"1"," ""D"""
"1"," ""F"""
"1","
"
"1","[568]"
"1"," ""L"""
"1"," ""R"""
"1"," ""E"""
"1"," ""G"""
"1"," ""F"""
"1"," ""H"""
"1"," ""V"""
"1"," ""V"""
"1"," ""T"""
"1"," ""P"""
"1"," ""N"""
"1"," ""K"""
"1"," ""K"""
"1"," ""A"""
"1"," ""N"""
"1"," ""T"""
"1"," ""S"""
"1"," ""S"""
"1"," ""M"""
"1"," ""D"""
"1"," ""Y"""
"1","
"
"1","[589]"
"1"," ""Y"""
"1"," ""H"""
"1"," ""Q"""
"1"," ""L"""
"1"," ""R"""
"1"," ""Y"""
"1"," ""A"""
"1"," ""A"""
"1"," ""E"""
"1"," ""K"""
"1"," ""S"""
"1"," ""R"""
"1"," ""R"""
"1"," ""K"""
"1"," ""F"""
"1"," ""L"""
"1"," ""Y"""
"1"," ""D"""
"1"," ""T"""
"1"," ""N"""
"1"," ""V"""
"1","
"
"1","[610]"
"1"," ""G"""
"1"," ""A"""
"1"," ""G"""
"1"," ""L"""
"1"," ""P"""
"1"," ""V"""
"1"," ""I"""
"1"," ""E"""
"1"," ""N"""
"1"," ""L"""
"1"," ""Q"""
"1"," ""N"""
"1"," ""L"""
"1"," ""L"""
"1"," ""N"""
"1"," ""A"""
"1"," ""G"""
"1"," ""D"""
"1"," ""E"""
"1"," ""L"""
"1"," ""M"""
"1","
"
"1","[631]"
"1"," ""K"""
"1"," ""F"""
"1"," ""S"""
"1"," ""G"""
"1"," ""I"""
"1"," ""L"""
"1"," ""S"""
"1"," ""G"""
"1"," ""S"""
"1"," ""L"""
"1"," ""S"""
"1"," ""Y"""
"1"," ""I"""
"1"," ""F"""
"1"," ""G"""
"1"," ""K"""
"1"," ""L"""
"1"," ""D"""
"1"," ""E"""
"1"," ""G"""
"1"," ""M"""
"1","
"
"1","[652]"
"1"," ""S"""
"1"," ""F"""
"1"," ""S"""
"1"," ""E"""
"1"," ""A"""
"1"," ""T"""
"1"," ""T"""
"1"," ""L"""
"1"," ""A"""
"1"," ""R"""
"1"," ""E"""
"1"," ""M"""
"1"," ""G"""
"1"," ""Y"""
"1"," ""T"""
"1"," ""E"""
"1"," ""P"""
"1"," ""D"""
"1"," ""P"""
"1"," ""R"""
"1"," ""D"""
"1","
"
"1","[673]"
"1"," ""D"""
"1"," ""L"""
"1"," ""S"""
"1"," ""G"""
"1"," ""M"""
"1"," ""D"""
"1"," ""V"""
"1"," ""A"""
"1"," ""R"""
"1"," ""K"""
"1"," ""L"""
"1"," ""L"""
"1"," ""I"""
"1"," ""L"""
"1"," ""A"""
"1"," ""R"""
"1"," ""E"""
"1"," ""T"""
"1"," ""G"""
"1"," ""R"""
"1"," ""E"""
"1","
"
"1","[694]"
"1"," ""L"""
"1"," ""E"""
"1"," ""L"""
"1"," ""A"""
"1"," ""D"""
"1"," ""I"""
"1"," ""E"""
"1"," ""I"""
"1"," ""E"""
"1"," ""P"""
"1"," ""V"""
"1"," ""L"""
"1"," ""P"""
"1"," ""A"""
"1"," ""E"""
"1"," ""F"""
"1"," ""N"""
"1"," ""A"""
"1"," ""E"""
"1"," ""G"""
"1"," ""D"""
"1","
"
"1","[715]"
"1"," ""V"""
"1"," ""A"""
"1"," ""A"""
"1"," ""F"""
"1"," ""M"""
"1"," ""A"""
"1"," ""N"""
"1"," ""L"""
"1"," ""S"""
"1"," ""Q"""
"1"," ""L"""
"1"," ""D"""
"1"," ""D"""
"1"," ""L"""
"1"," ""F"""
"1"," ""A"""
"1"," ""A"""
"1"," ""R"""
"1"," ""V"""
"1"," ""A"""
"1"," ""K"""
"1","
"
"1","[736]"
"1"," ""A"""
"1"," ""R"""
"1"," ""D"""
"1"," ""E"""
"1"," ""G"""
"1"," ""K"""
"1"," ""V"""
"1"," ""L"""
"1"," ""R"""
"1"," ""Y"""
"1"," ""V"""
"1"," ""G"""
"1"," ""N"""
"1"," ""I"""
"1"," ""D"""
"1"," ""E"""
"1"," ""D"""
"1"," ""G"""
"1"," ""V"""
"1"," ""C"""
"1"," ""R"""
"1","
"
"1","[757]"
"1"," ""V"""
"1"," ""K"""
"1"," ""I"""
"1"," ""A"""
"1"," ""E"""
"1"," ""V"""
"1"," ""D"""
"1"," ""G"""
"1"," ""N"""
"1"," ""D"""
"1"," ""P"""
"1"," ""L"""
"1"," ""F"""
"1"," ""K"""
"1"," ""V"""
"1"," ""K"""
"1"," ""N"""
"1"," ""G"""
"1"," ""E"""
"1"," ""N"""
"1"," ""A"""
"1","
"
"1","[778]"
"1"," ""L"""
"1"," ""A"""
"1"," ""F"""
"1"," ""Y"""
"1"," ""S"""
"1"," ""H"""
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Q"""
"1"," ""P"""
"1"," ""L"""
"1"," ""P"""
"1"," ""L"""
"1"," ""V"""
"1"," ""L"""
"1"," ""R"""
"1"," ""G"""
"1"," ""Y"""
"1"," ""G"""
"1"," ""A"""
"1"," ""G"""
"1","
"
"1","[799]"
"1"," ""N"""
"1"," ""D"""
"1"," ""V"""
"1"," ""T"""
"1"," ""A"""
"1"," ""A"""
"1"," ""G"""
"1"," ""V"""
"1"," ""F"""
"1"," ""A"""
"1"," ""D"""
"1"," ""L"""
"1"," ""L"""
"1"," ""R"""
"1"," ""T"""
"1"," ""L"""
"1"," ""S"""
"1"," ""W"""
"1"," ""K"""
"1"," ""L"""
"1"," ""G"""
"1","
"
"1","[820]"
"1"," ""V"""
"1"," ""*"""
"1","
"
"1","
"
